property_type,state,lat,lon,area_m2,price_usd
house,Morelos,18.804197,-98.932816,130,"$65,858.10 "
apartment,Yucatán,21.029443,-89.632206,237,"$192,087.77 "
house,Sinaloa,24.809325,-107.469218,96,"$60,603.82 "
apartment,Distrito Federal,19.33923,-99.218987,102,"$237,089.17 "
house,Baja California,32.493049,-116.907481,76,"$41,095.45 "
house,Hidalgo,20.125485,-98.7363,229,"$158,096.93 "
house,Morelos,18.960244,-99.212962,305,"$227,351.46 "
house,Puebla,23.634501,-102.552788,128,"$67,438.69 "
house,Estado de México,19.53808,-99.238479,240,"$136,984.85 "
house,Quintana Roo,21.129547,-86.817017,135,"$93,781.94 "
house,Nuevo León,25.568384,-100.243972,320,"$205,477.28 "
house,Chiapas,,,96,"$56,756.79 "
house,Estado de México,,,268,"$226,605.60 "
apartment,Tamaulipas,22.217112,-97.854477,170,"$43,887.84 "
house,Guerrero,16.860338,-99.870399,168,"$94,835.67 "
house,Veracruz de Ignacio de la Llave,,,180,"$97,469.99 "
house,Veracruz de Ignacio de la Llave,19.109509,-96.111477,220,"$105,372.96 "
house,Guerrero,16.771518,-99.772466,180,"$79,029.72 "
house,Querétaro,23.634501,-102.552788,250,"$176,499.72 "
apartment,Yucatán,21.030711,-89.618102,157,"$81,630.71 "
house,Querétaro,20.653608,-100.346983,128,"$105,372.96 "
house,Estado de México,19.650003,-99.220367,135,"$126,477.54 "
house,Hidalgo,,,176,"$71,390.18 "
house,Nuevo León,25.708134,-100.145821,60,"$34,254.33 "
house,Nuevo León,25.751371,-100.238281,185,"$72,707.34 "
apartment,Distrito Federal,19.351371,-99.161529,60,"$35,563.37 "
house,Distrito Federal,19.298899,-99.208048,300,"$207,057.88 "
house,Veracruz de Ignacio de la Llave,25.581989,-103.378005,220,"$76,395.40 "
house,Tamaulipas,26.074236,-98.349915,200,"$126,447.56 "
house,Quintana Roo,21.150482,-86.815685,261,"$216,014.58 "
apartment,Distrito Federal,,,81,"$42,149.18 "
house,Jalisco,20.785506,-103.442286,98,"$52,423.05 "
apartment,Distrito Federal,19.374421,-99.13907,72,"$118,386.52 "
house,Yucatán,20.99947,-89.642815,211,"$63,238.77 "
house,Querétaro,,,128,"$50,052.15 "
house,Estado de México,19.533243,-99.227295,200,"$173,865.39 "
house,Querétaro,20.705742,-100.444016,300,"$226,551.88 "
house,Sonora,29.058504,-110.978981,185,"$34,254.33 "
house,Puebla,18.99466,-98.276102,178,"$139,652.29 "
house,Sinaloa,24.754314,-107.402241,280,"$84,298.37 "
house,Puebla,,,247,"$121,178.91 "
house,Estado de México,19.544106,-99.112656,131,"$68,492.42 "
house,Querétaro,,,350,"$221,283.23 "
house,Chihuahua,28.632996,-106.0691,115,"$63,238.77 "
house,Yucatán,20.992149,-89.565533,121,"$65,873.72 "
house,San Luis Potosí,22.141575,-100.900192,108,"$50,591.01 "
house,Distrito Federal,19.499857,-99.097517,300,"$126,447.56 "
apartment,Distrito Federal,19.381729,-99.164986,80,"$142,253.50 "
house,Morelos,18.942068,-99.242531,290,"$242,415.29 "
house,Puebla,19.087196,-98.288637,148,"$72,707.34 "
house,Veracruz de Ignacio de la Llave,19.161645,-96.154687,290,"$147,557.13 "
house,Puebla,18.989595,-98.203529,200,"$150,192.08 "
house,Morelos,18.917542,-98.963181,220,"$110,641.61 "
apartment,San Luis Potosí,,,167,"$166,001.78 "
house,Yucatán,20.999353,-89.591016,192,"$86,953.31 "
house,Estado de México,,,207,"$152,827.03 "
house,Baja California Sur,24.149945,-110.316931,176,"$131,747.44 "
apartment,Querétaro,,,104,"$108,454.49 "
apartment,Distrito Federal,19.384533,-99.183172,120,"$189,716.32 "
house,Distrito Federal,19.317922,-99.236124,350,"$176,499.72 "
house,Yucatán,21.030668,-89.599258,100,"$79,029.72 "
house,Sinaloa,,,137,"$76,202.72 "
house,Yucatán,20.996355,-89.583946,201,"$92,223.21 "
house,Puebla,18.983141,-98.265739,135,"$42,149.18 "
house,Estado de México,19.28261,-99.655665,90,"$56,387.90 "
house,San Luis Potosí,,,164,"$89,324.76 "
house,Tamaulipas,22.410789,-97.93429,176,"$60,603.82 "
house,Tabasco,18.263374,-93.179222,104,"$39,514.86 "
house,Distrito Federal,19.396669,-99.067626,220,"$110,050.31 "
house,Yucatán,21.039522,-89.563911,174,"$65,858.10 "
house,Estado de México,19.545097,-99.21289,233,"$171,306.94 "
apartment,Puebla,19.054064,-98.245911,95,"$84,318.36 "
house,Estado de México,19.62378,-99.199085,153,"$108,007.29 "
house,Sinaloa,23.240411,-106.432565,189,"$63,118.40 "
apartment,Distrito Federal,19.452331,-99.177162,90,"$73,234.21 "
house,Quintana Roo,21.129547,-86.817017,275,"$173,865.39 "
house,Morelos,,,170,"$57,955.13 "
apartment,Distrito Federal,19.342083,-99.053216,86,"$90,115.25 "
house,Nuevo León,25.702822,-100.304192,148,"$94,594.66 "
apartment,Morelos,,,89,"$57,955.13 "
house,Veracruz de Ignacio de la Llave,19.563358,-96.939697,110,"$39,524.23 "
house,Veracruz de Ignacio de la Llave,19.205341,-96.197784,130,"$84,298.37 "
house,Yucatán,21.042486,-89.556838,185,"$76,677.01 "
apartment,Guerrero,16.829584,-99.9083,154,"$114,487.72 "
house,Querétaro,20.726007,-100.442642,273,"$181,811.47 "
house,San Luis Potosí,23.634501,-102.552788,187,"$94,308.80 "
house,Distrito Federal,19.395069,-99.204927,110,"$84,825.23 "
apartment,Distrito Federal,19.400004,-99.16735,94,"$217,911.29 "
house,Tabasco,17.979631,-92.965249,100,"$65,858.10 "
house,Querétaro,20.588793,-100.389888,84,"$49,537.03 "
house,Yucatán,21.006756,-89.570984,162,"$76,413.51 "
house,Yucatán,21.013465,-89.591041,239,"$283,558.65 "
house,Chiapas,19.671066,-101.213341,175,"$92,201.34 "
house,Veracruz de Ignacio de la Llave,18.149507,-94.4422,200,"$158,096.93 "
house,Nuevo León,25.741808,-100.405778,211,"$124,501.99 "
house,Yucatán,20.968147,-89.629875,123,"$41,095.45 "
house,Tamaulipas,22.262126,-97.823858,141,"$78,502.86 "
house,Veracruz de Ignacio de la Llave,,,100,"$79,029.72 "
house,Jalisco,20.767952,-103.40899,148,"$96,363.57 "
house,Veracruz de Ignacio de la Llave,,,165,"$68,508.67 "
house,Morelos,18.795519,-99.231445,150,"$67,438.69 "
apartment,Distrito Federal,19.449392,-99.138544,70,"$42,676.05 "
apartment,Quintana Roo,21.156408,-86.848814,95,"$68,508.67 "
house,Tamaulipas,22.316089,-97.888484,165,"$76,940.50 "
apartment,Distrito Federal,19.486255,-99.214043,65,"$46,890.97 "
apartment,Veracruz de Ignacio de la Llave,,,250,"$94,835.67 "
apartment,Distrito Federal,19.36594,-99.163153,85,"$106,848.18 "
house,Veracruz de Ignacio de la Llave,19.146434,-96.161783,91,"$42,149.18 "
house,Chihuahua,,,187,"$73,778.56 "
apartment,Distrito Federal,,,81,"$161,826.53 "
apartment,Guerrero,,,155,"$123,842.59 "
house,Querétaro,,,270,"$163,366.83 "
house,Yucatán,21.035221,-89.635757,204,"$93,781.94 "
house,Guerrero,16.864329,-99.887908,170,"$115,937.75 "
house,Querétaro,20.726007,-100.442642,180,"$109,324.45 "
house,Sinaloa,23.261934,-106.408936,124,"$67,702.13 "
house,Quintana Roo,21.139086,-86.84964,66,"$36,880.53 "
house,Veracruz de Ignacio de la Llave,25.535524,-103.379302,276,"$63,223.78 "
house,Puebla,,,262,"$173,865.39 "
house,Yucatán,21.004366,-89.561423,79,"$36,889.28 "
apartment,Distrito Federal,19.364613,-99.161892,70,"$93,255.07 "
apartment,Distrito Federal,19.366505,-99.222297,72,"$64,281.19 "
house,Veracruz de Ignacio de la Llave,,,146,"$46,902.09 "
house,Querétaro,20.652108,-100.349154,250,"$144,922.18 "
house,Yucatán,21.03505,-89.599074,137,"$78,995.76 "
apartment,Distrito Federal,19.354947,-99.087529,65,"$37,386.32 "
