property_type,state,lat,lon,area_m2,price_mxn
house,Yucatán,24.499593,-100.637135,324.0,809517.06
apartment,Morelos,17.962457,-99.68663,204.9,1608571.65
apartment,Nuevo León,,-103.494975,219.8,5088727.35
apartment,Querétaro,25.634799,-92.889801,322.3,4740549.12
apartment,Nuevo León,,,183.8,2493470.53
house,Veracruz de Ignacio de la Llave,20.784911,-94.046353,205.1,2634777.39
house,Distrito Federal,,,181.7,3481193.94
apartment,Distrito Federal,21.413744,-88.183357,178.6,601301.43
apartment,Yucatán,,-97.019245,234.1,1902719.41
house,Estado de México,16.570269,-96.813926,333.1,1724451.77
apartment,Guerrero,17.054834,,176.6,1952607.91
house,Nuevo León,21.855877,-92.584699,233.5,4951891.55
house,Yucatán,,-89.574812,284.8,2110238.83
house,Guerrero,18.337408,-101.106899,144.3,1634215.14
apartment,Yucatán,,-97.573982,147.1,3323022.69
house,Guerrero,,,376.7,5274483.2
house,Veracruz de Ignacio de la Llave,16.41579,-88.457591,303.2,1903288.4
house,Chiapas,20.981299,-101.1364,252.0,1024095.71
house,Tabasco,22.893104,-94.988587,276.7,2524585.57
house,Tabasco,18.523119,-102.150137,60.3,4637319.85
house,Estado de México,19.077709,,266.3,3573728.94
apartment,Guerrero,22.136379,-87.77759,228.3,5010684.2
house,Chiapas,24.979353,-89.58985,241.0,5781797.6
house,Guerrero,24.099244,,175.8,4880377.37
house,Estado de México,21.831302,-105.024674,78.5,3860536.63
apartment,Nuevo León,23.302217,-89.125424,117.7,3264044.58
apartment,Yucatán,,-97.239118,382.8,816373.07
house,Chiapas,22.409655,-99.152098,193.0,5915338.69
house,Querétaro,,-95.070473,213.3,2670798.06
house,Estado de México,17.899361,,68.4,1422032.36
house,Tabasco,23.017383,-90.867069,63.1,4200227.82
apartment,Nuevo León,21.564646,-94.351298,301.0,2135156.76
house,Estado de México,19.586216,,238.3,3763202.66
apartment,Distrito Federal,25.113392,-102.235356,228.0,3768546.7
apartment,Nuevo León,16.209341,-102.315027,135.1,3006941.03
house,Veracruz de Ignacio de la Llave,19.157732,-104.859952,310.7,5115040.52
apartment,Veracruz de Ignacio de la Llave,16.568814,,108.9,2030822.13
house,Tabasco,23.665273,-89.193036,116.5,3022615.99
house,Chiapas,23.021075,-105.650036,211.2,3503537.49
apartment,Yucatán,19.313522,-105.019907,150.2,4183573.49
apartment,Veracruz de Ignacio de la Llave,22.756629,-94.544594,136.6,4833447.99
apartment,Distrito Federal,19.959372,-89.610086,275.8,2731959.33
house,Guerrero,23.562538,,277.8,4088653.5
house,Chiapas,20.541837,-99.007712,338.6,1413299.15
apartment,Guerrero,,-94.07307,196.2,5636299.74
apartment,Estado de México,25.347299,,75.6,2668517.55
house,Nuevo León,18.508791,-105.467833,145.8,4539415.68
apartment,Distrito Federal,17.204473,-91.29543,393.0,709841.84
apartment,Nuevo León,21.845431,-93.487002,258.7,1708010.57
apartment,Morelos,25.693218,,298.4,3230245.74
apartment,Tabasco,19.778392,-91.166317,52.6,5342563.33
apartment,Yucatán,16.620368,-92.495383,231.4,3447177.81
house,Yucatán,19.393053,-101.88236,63.1,5621300.6
apartment,Yucatán,21.059317,-98.950379,249.2,3212503.24
apartment,Morelos,17.61923,-103.477797,372.3,3248425.12
